id,mailto_wave2
48608,True
48619,True
48626,True
48629,True
48637,True
48642,True
48644,True
48647,True
48653,True
48659,True
48663,True
48665,True
48667,True
48668,True
48671,True
48672,True
48679,True
48690,True
48691,False
48693,True
48694,True
48696,True
48701,True
48702,True
48704,True
48705,True
48708,True
48713,True
48715,True
48716,True
48718,True
48719,True
48720,False
48725,True
48727,True
48729,True
48734,True
48741,True
48746,True
48754,True
48755,True
48767,True
48772,True
48774,True
48775,True
48778,True
48779,False
48784,True
48789,True
48791,True
48792,True
48794,True
48797,True
48799,True
48800,True
48804,True
48819,True
48822,True
48824,True
48826,True
48828,True
48831,True
48833,True
48834,False
48839,True
48842,False
48844,True
48846,True
48850,True
48851,False
48861,True
48864,True
48875,True
48876,True
48879,False
48882,True
48884,True
48885,True
48889,True
48890,True
48896,True
48898,True
48903,True
48904,True
48906,True
48911,False
48914,True
48918,True
48919,True
48928,True
48929,False
48932,True
48937,True
48941,False
48942,True
48948,True
48951,True
48952,True
48955,True
48956,True
48960,True
48964,True
48976,True
48978,True
48980,True
48986,True
48987,True
48988,True
48992,True
48994,False
48996,True
49002,True
49005,True
49015,True
49018,True
49021,True
49022,True
49032,True
49033,True
49038,True
49040,True
49047,True
49049,False
49051,True
49052,True
49056,True
49059,True
49063,True
49064,True
49065,True
49066,False
49067,True
49068,True
49070,True
49075,True
49079,True
49080,True
49081,True
49083,True
49086,True
49088,True
49091,True
49096,True
49098,True
49101,True
49113,True
49125,True
49128,True
49133,True
49147,True
49149,True
49155,True
49159,False
49166,True
49173,True
49175,True
49178,True
49185,True
49186,True
49188,True
49190,True
49191,True
49193,True
49196,True
49200,False
49201,True
49209,True
49211,True
49215,True
49216,True
49219,True
49221,True
49227,True
49228,True
49231,True
49234,False
49235,False
49241,True
49245,True
49248,True
49252,True
49262,True
49264,False
49267,True
49270,True
49272,True
49275,True
49276,True
49281,True
49284,True
49287,True
49290,True
49291,True
49301,False
49308,True
49309,True
49312,True
49313,True
49317,True
49318,True
49324,True
49325,True
49339,True
49341,True
49342,True
49353,False
49354,True
49356,True
49357,True
49361,True
49362,False
49363,True
49366,True
49368,True
49375,True
49377,False
49378,True
49379,True
49381,True
49390,True
49393,True
49394,True
49395,True
49399,True
49401,True
49407,True
49410,True
49411,True
49412,True
49413,True
49419,True
49423,True
49430,True
49434,True
49436,True
49440,True
49448,False
49449,False
49456,True
49460,True
49465,True
49470,True
49472,True
49476,True
49482,True
49483,True
49488,True
49502,True
49505,True
49509,True
49510,True
49514,True
49518,True
49519,False
49525,True
49526,False
49530,True
49531,True
49532,True
49533,True
49535,True
49536,True
49547,True
49548,True
49551,True
49553,True
49556,True
49557,True
49560,True
49561,True
49569,False
49573,True
49577,True
49586,True
49588,True
49593,False
49594,True
49595,True
49601,True
49602,True
49614,True
49616,True
49619,True
49620,True
49622,True
49624,False
49630,True
49631,True
49633,False
49640,True
49642,True
49643,True
49645,False
49649,True
49650,False
49654,True
49658,True
49664,False
49671,True
49681,True
49683,True
49690,True
49697,True
49698,True
49699,True
49700,True
49703,True
49707,True
49712,False
49719,True
49723,True
49725,True
49735,True
49737,True
49739,True
49745,True
49751,False
49752,True
49754,True
49760,True
49773,True
49775,True
49788,True
49792,True
49793,True
49795,True
49797,True
49798,True
49806,True
49815,True
49816,True
49817,True
49818,True
49822,True
49823,True
49824,True
49825,True
49827,True
49831,False
49847,True
49854,True
49855,False
49862,True
49863,True
49869,True
49878,True
49884,True
49888,True
49890,True
49892,True
49908,True
49915,True
49916,True
49917,True
49921,True
49929,True
49930,True
49932,True
49939,True
49943,True
49946,True
49954,True
49959,True
49961,True
49962,False
49968,True
49976,True
49978,True
49979,True
49983,True
49984,True
49989,True
49990,False
49997,True
49998,True
50002,True
50005,True
50006,True
50007,True
50009,True
50011,False
50012,True
50014,False
50018,False
50023,True
50026,True
50030,True
50033,True
50034,True
50038,True
50043,True
50051,True
50052,True
50054,False
50056,True
50059,True
50065,True
50070,True
50073,True
50080,True
50082,True
50088,True
50091,True
50093,True
50102,True
50107,True
50108,True
50109,True
50112,True
50113,True
50114,True
50117,True
50121,True
50123,True
50129,True
50130,True
50132,True
50134,True
50137,True
50141,True
50142,True
50143,True
50148,True
50151,False
50152,False
50155,True
50158,True
50159,True
50160,True
50163,True
50164,True
50165,True
50167,False
50168,True
50169,False
50175,True
50176,True
50179,True
50183,True
50184,True
50186,True
50188,True
50189,True
50192,True
50196,True
50197,True
50199,True
50200,True
50202,True
50203,True
50206,True
50215,True
50224,True
50228,True
50229,True
50232,True
50234,True
50240,True
50245,False
50256,True
50257,True
50260,True
50265,True
50266,True
50268,True
50269,True
50272,True
50273,True
50274,True
50275,True
50287,True
50289,True
50290,True
50291,False
50294,True
50307,True
50312,True
50314,True
50316,False
50320,True
50329,True
50333,True
50335,True
50340,True
50348,True
50352,False
50356,True
50359,True
50362,False
50368,False
50369,True
50370,True
50376,True
50379,True
50381,True
50389,True
50391,True
50399,True
50401,True
50402,True
50406,True
50416,True
50418,True
50422,True
50426,True
50428,False
50436,False
50437,True
50444,True
50451,True
50459,True
50461,True
50467,True
50470,True
50475,True
50476,True
50480,True
50483,True
50496,True
50497,True
50498,True
50502,False
50505,True
50509,True
50513,True
50514,True
50525,True
50529,False
50539,True
50542,True
50543,True
50549,True
50550,True
50551,True
50553,True
50556,False
50558,True
50562,True
50572,True
50584,True
50588,True
50592,True
50596,False
50598,True
50604,True
50606,True
50607,True
50612,True
50613,True
50617,True
50619,True
50623,True
50624,True
50629,True
50630,True
50634,True
50636,True
50637,True
50638,True
50640,True
50644,True
50648,True
50652,True
50653,True
50655,True
50657,True
50658,True
50659,True
50663,True
50669,True
50671,False
50674,True
50679,True
50687,True
50689,True
50697,True
50699,True
50703,True
50705,False
50707,True
50709,False
50715,True
50716,True
50724,True
50733,True
50734,True
50745,True
50746,True
50747,True
50748,True
50750,True
50752,True
50754,True
50759,False
50760,True
50761,True
50762,True
50765,True
50771,True
50772,False
50774,False
50780,True
50784,True
50787,True
50792,True
50793,True
50797,False
50800,True
50801,True
50802,True
50804,True
50806,True
50807,True
50811,True
50820,False
50823,True
50824,False
50826,True
50833,True
50836,True
50841,False
50843,False
50844,True
50852,True
50853,True
50854,False
50855,True
50856,True
50857,True
50860,True
50864,True
50865,True
50870,True
50871,True
50879,False
50880,False
50883,True
50884,True
50889,True
50892,True
50897,True
50898,True
50900,True
50905,True
50906,True
50907,True
50912,True
50915,True
50921,True
50923,True
50924,True
50927,True
50939,True
50942,True
50943,True
50944,False
50948,True
50950,False
50960,True
50963,True
50964,True
50967,True
50970,True
50971,True
50972,True
50973,True
50974,True
50977,True
50978,True
50979,True
50981,True
50986,True
50987,True
50993,True
50996,True
51004,True
51005,True
51006,True
51011,True
51017,True
51019,True
51021,True
51022,True
51025,True
51026,True
51036,True
51047,True
51050,True
51052,True
51054,True
51055,True
51056,True
51061,True
51062,True
51063,True
51065,True
51066,True
51067,True
51072,True
51076,True
51078,True
51080,True
51082,True
51086,True
51087,True
51088,True
51089,True
51091,False
51093,True
51099,True
51102,False
51105,False
51108,True
51110,True
51111,True
51112,True
51113,False
51115,True
51120,True
51122,True
51124,True
51135,True
51136,True
51138,True
51141,True
51142,True
51145,True
51149,True
51151,True
51152,True
51156,True
51157,True
51159,True
51162,True
51169,True
51171,True
51176,True
51180,True
51181,True
51186,True
51188,True
51193,True
51197,True
51199,True
51203,True
51204,True
51205,True
51206,True
51207,False
51209,True
51210,True
51211,True
51216,True
51226,True
51231,True
51232,False
51237,True
51238,True
51239,False
51241,True
51242,True
51244,True
51247,True
51248,False
51257,True
51260,True
51263,True
51273,True
51302,True
51309,True
51310,True
51311,True
51313,True
51317,True
51319,True
51320,True
51321,True
51322,True
51324,True
51325,True
51328,True
51330,True
51333,True
51334,True
51335,True
51339,True
51343,False
51344,True
51347,True
51349,True
51350,True
51352,True
51354,True
51356,True
51360,False
51367,True
51374,True
51376,True
51380,True
51382,True
51384,True
51390,True
51392,True
51396,True
51397,True
51398,True
51402,True
51408,True
51421,True
51422,True
51426,True
51429,True
51433,True
51438,True
51440,True
51445,True
51449,True
51453,True
51456,True
51457,True
51465,True
51471,True
51473,True
51474,True
51475,False
51476,True
51478,True
51483,True
51487,True
51491,True
51494,True
51499,True
51504,True
51510,True
51516,True
51519,True
51521,True
51522,True
51531,True
51537,True
51541,True
51543,True
51545,True
51548,True
51549,True
51550,True
51560,True
51565,True
51566,True
51567,True
51573,True
51575,True
51581,True
51582,True
51586,True
51587,True
51588,True
51589,True
51591,True
51594,True
51600,True
51602,True
51607,True
51609,True
51610,True
51611,True
51612,True
51613,True
51617,False
51620,True
51622,True
51623,True
51624,True
51630,True
51637,True
51638,True
51639,True
51640,True
51646,True
51648,True
51655,True
51658,True
51660,True
51661,True
51663,True
51668,True
51673,True
51678,True
51684,True
51686,True
51691,True
51700,True
51705,True
51707,True
51715,False
51725,True
51729,True
51743,True
51744,True
51750,True
51755,True
51759,True
51768,True
51772,True
51774,False
51777,True
51778,True
51779,False
51786,True
51787,True
51792,True
51797,True
51798,True
51800,False
51801,True
51804,False
51806,True
51810,True
51813,True
51816,True
51817,True
51818,True
51819,True
51820,True
51823,True
51828,True
51829,True
51832,True
51837,True
51841,True
51844,True
51845,True
51848,True
51851,True
51854,True
51856,True
51858,True
51859,True
51860,True
51861,True
51862,True
51866,True
51868,True
51871,True
51872,True
51878,True
51879,True
51884,True
51891,True
51892,True
51902,True
51904,True
51908,False
51909,True
51917,True
51918,True
51924,True
51926,True
51927,False
51930,True
51931,True
51932,True
51934,False
51939,True
51945,True
51948,False
51950,True
51951,False
51952,False
51964,True
51976,True
51977,True
51978,True
51979,True
51980,False
51981,False
51982,True
51983,True
51985,True
51992,True
51994,True
51997,False
52002,True
52006,True
52007,True
52011,True
52014,True
52017,False
52018,True
52025,False
52026,True
52027,True
52028,True
52032,True
52033,True
52038,True
52043,True
52045,True
52046,True
52050,False
52054,True
52055,True
52057,True
52059,True
52061,True
52065,True
52068,True
52071,True
52073,True
52074,True
52076,True
52083,True
52084,True
52086,True
52087,True
52089,True
52094,False
52096,True
52098,True
52110,True
52116,True
52117,True
52120,True
52124,True
52127,True
52129,True
52130,True
52131,True
52134,True
52137,True
52142,True
52149,False
52155,True
52159,True
52161,True
52162,True
52166,True
52171,True
52173,True
52174,True
52183,True
52188,True
52193,True
52194,True
52195,True
52196,True
52199,True
52206,True
52208,True
52212,True
52215,True
52216,True
52221,True
52223,True
52227,True
52229,True
52230,True
52232,True
52234,True
52237,True
52241,True
52242,True
52243,False
52245,True
52247,False
52256,True
52257,True
52269,True
52274,True
52275,True
52278,True
52280,True
52282,True
52284,True
52286,False
52303,True
52306,True
52309,False
52310,True
52312,True
52315,True
52317,False
52320,True
52326,False
52327,True
52334,True
52340,True
52341,True
52342,True
52345,True
52353,True
52362,False
52363,True
52364,True
52369,True
52370,True
52372,True
52379,True
52380,True
52386,True
52390,True
52394,True
52395,True
52396,True
52402,True
52403,True
52409,True
52411,True
52412,True
52416,True
52420,False
52421,False
52429,True
52430,True
52432,True
52433,True
52436,True
52441,True
52442,True
52443,True
52454,True
52455,False
52456,True
52458,True
52459,True
52468,True
52469,True
52471,True
52477,True
52478,True
52480,True
52481,True
52482,True
52483,True
52486,True
52487,True
52493,True
52496,True
52499,True
52501,True
52503,True
52505,True
52507,True
52509,True
52514,False
52519,True
52520,True
52526,True
52527,True
52530,True
52533,True
52535,True
52543,False
52546,True
52548,False
52552,True
52555,False
52558,True
52561,True
52567,True
52572,True
52576,True
52577,True
52579,True
52580,True
52582,True
52587,True
52593,True
52599,True
52601,True
52602,True
52603,True
52605,True
52607,True
52609,True
52610,True
52613,True
52625,True
52627,True
52628,True
52632,True
52634,True
52635,True
52637,True
52638,True
52639,True
52640,True
52641,True
52642,True
52644,False
52646,True
52647,True
52652,True
52657,True
52658,False
52660,True
52661,True
52662,True
52668,True
52670,True
52674,True
52676,True
52684,True
52691,True
52692,True
52693,True
52694,False
52700,True
52703,True
52704,True
52705,True
52708,True
52709,True
52710,True
52716,True
52718,True
52722,True
52730,True
52731,True
52736,True
52737,True
52738,True
52748,True
52750,True
52751,False
52752,True
52753,True
52754,True
52756,True
52759,False
52760,True
52761,False
52763,True
52767,False
52778,False
52785,True
52789,True
52796,True
52797,True
52806,True
52807,True
52814,True
52818,True
52822,True
52825,True
52826,True
52827,True
52828,True
52830,True
52831,False
52835,True
52838,True
52839,True
52841,True
